�����s��,���~����,�˫~�W��,�U�W,���q(kcal),����(g),�ʳJ��(g),�ʯת�(g),���M�ת�(g),�`�Ҥ��ƦX��(g),�����ֺ�(g),�}���`�q(g),�u(mg),�[(mg),�t(mg),��(mg),�K(mg),�N(mg),�C(mg)
E5600104,������,�R��(�g��)(10�����),"�Ťߵ�,����,�õ�,�|��,���,�L�ߵ�,���õ�,�˸���,����",17,94.3,1.8,0.3,,2.6,1.9,,122,247,58,24,3.9,0.2,22
E5600201,������,�R��(����)(1�����),"�Ťߵ�,����,�õ�,�|��,���,�L�ߵ�,���õ�,�˸���,����",27,90.9,2.7,0.3,,4.5,2.8,,15,628,50,33,2.7,0.4,63
E5600202,������,�R��(����)(4�����),"�Ťߵ�,����,�õ�,�|��,���,�L�ߵ�,���õ�,�˸���,����",24,92.2,2.2,0.1,,4.3,2.7,,13,505,64,35,1.5,0.2,63
E5600203,������,�R��(����)(7�����),"�Ťߵ�,����,�õ�,�|��,���,�L�ߵ�,���õ�,�˸���,����",17,93.8,1.9,0.2,,2.7,1.8,,8,641,42,15,0.9,0.2,55
E5600204,������,�R��(����)(10�����),"�Ťߵ�,����,�õ�,�|��,���,�L�ߵ�,���õ�,�˸���,����",23,92.5,2.2,0.3,,3.8,2.8,,29,440,94,49,1,0.3,51
E5600301,������,�R��(����)(4�����),"�Ťߵ�,����,�õ�,�|��,���,�L�ߵ�,���õ�,�˸���,����",26,91.7,1.9,0.3,,4.7,2.8,,62,533,87,43,2.2,0.2,34
E5600302,������,�R��(����)(10�����),"�Ťߵ�,����,�õ�,�|��,���,�L�ߵ�,���õ�,�˸���,����",19,93.7,1.7,0.4,,3,2.3,,33,428,105,23,2.1,0.5,39
E5600401,������,���R��,,24,92.8,2.6,0.5,0.2,3.3,2.4,0.3,41,309,48,19,1,0,34
E5700101,������,�ڽ���,���ڽ�,14,95.1,1.7,0.2,,2,1.9,0,214,144,158,26,1.5,0.6,29
E5800101,������,�ᷦ��,"���,���,�ժ��,�յ��",23,93,1.8,0.1,,4.5,2,2.5,14,266,21,12,0.6,0.3,40
E5800201,������,�N��ᷦ��,"���,���,�ժ��,�յ��",21,93.8,1.3,0.1,,4.5,3.2,,33,120,21,10,0.4,0.3,29
E5800301,������,����ᷦ��,,40,87.8,3.1,0.3,,7.6,3.9,,20,484,70,32,2.6,0.5,80
E5800401,������,�C���(1999�~����),"(�C���D���ᷦ��)�C(��)���,������,�C��a,��(�C)��a,��a,���c",28,90.8,3.7,0.2,0,4.4,3.1,1.1,15,339,44,22,0.8,0.5,71
E5800402,������,�C���(2021�~����),"(�C���D���ᷦ��)�C(��)���,������,�C��a,��(�C)��a,��a,���c",38,88.8,3.4,0.4,0.2,6.5,2.8,1.8,13,349,30,22,1.2,0.7,61
E5800501,������,�N��C���,"(�C���D���ᷦ��)�C(��)���,������,�C��a,��(�C)��a,��a,���c",25,92.3,2.5,0.2,0,4.4,3.3,,11,196,38,17,0.6,0.5,41
E5800601,������,�C��浫,,32,90.4,3,0.5,0.3,5.1,3,0.9,6,314,41,21,0.6,0.2,52
E5810101,������,�ᷦ�氮,,291,13.7,16,0.6,,62.5,27.7,,177,2582,254,98,13.6,2.4,331
E5900101,������,���w��,"����,���w��,���w,����(��),����",40,89.1,2.4,0.5,0.2,7.4,2.9,3,2,269,23,16,0.6,0.8,50
E5910101,������,���w�氮,"����,���w��,���w,����(��),����",307,11,14.3,1.8,,65.4,19.8,,1485,1307,134,119,7.6,3.7,309
E6010101,������,�����ᰮ,"�����X,������,�����G,���ٸ�",306,11.5,9,0.6,0.3,71.2,34.9,4.4,17,2004,1266,369,4.8,2.1,296
E6100101,������,���ʪ�,��ʪ�,31,90,3.9,0.3,,4.8,3.1,,6,320,65,37,0.9,0.6,86
E62001,������,�V�ʥ�����,"�ե�,�F��,�E��,����,�a��",11,96.9,0.4,0.1,0,2.4,1.1,1.4,2,165,11,5,0.3,0.1,16
E6200101,������,�V��,"�ե�,�F��,�E��,����,�a��",13,96.5,0.4,0.1,,2.7,1.1,,3,122,7,7,0.2,0.1,16
E6200102,������,�����V��,"�ե�,�F��,�E��,����,�a��",9,97.2,0.4,0,0,2,1.1,1.4,1,208,15,4,0.5,0.2,16
E6200103,������,�V��(2022�~����),"�ե�,�F��,�E��,����,�a��",21,94.1,0.4,0,0,5.1,1.2,1.5,0,181,13,7,0,0,22
E63001,������,�n�ʥ�����,"����,����,�f(½)��,��(��)��,��(�V/��v)�n��,�n��,�_��,�ɥ�,����",74,79.8,1.9,0.2,0.1,17.3,2.5,5.4,1,426,14,17,0.5,0.3,46
E6300101,������,�饻�n��,"����,����,�f(½)��,��(��)��,��(�V/��v)�n��,�n��,�_��,�ɥ�,����",86,77.4,0.6,0.4,,20.8,3.1,,3,417,16,20,0.5,0.2,55
E6300102,������,�x�W�n��,"����,����,�f(½)��,��(��)��,��(�V/��v)�n��,�n��,�_��,�ɥ�,����",49,86.4,1.7,0.2,,11.1,1.4,,1,347,8,10,0.5,0.3,30
E6300103,������,�ߤl�n��,"����,����,�f(½)��,��(��)��,��(�V/��v)�n��,�n��,�_��,�ɥ�,����",86,76.9,1.4,0.2,0.1,20.7,3.3,5.4,1,400,12,12,0.4,0.2,39
E6300104,������,���n��,"����,����,�f(½)��,��(��)��,��(�V/��v)�n��,�n��,�_��,�ɥ�,����",76,78.3,3.8,0.1,,16.8,2.2,,1,539,18,26,0.6,0.5,60
E6400101,������,�J��,"�j����,���,����,�ͥ�,����,���,�¥�,�j��",14,96,0.7,0.1,,2.9,0.5,2.3,3,116,15,8,1.3,0.2,15
E6400201,������,��J��(����),"�p����,���,�p�J��,�p���",15,95.5,0.8,0.1,0.1,3.1,0.7,1.3,1,219,18,15,0.2,0.1,32
E6500101,������,�W��(�ե�),"�A��K,��Z��,�D��,���,���h�Q",19,94.4,0.9,0.1,0.1,4.1,2.8,0.5,3,207,20,14,0.3,0.1,31
E6500201,������,�W��(�C��),"�A��K,��Z��,�D��,���,���h�Q",20,94.3,0.9,0.1,0.1,4.2,3.6,0.5,1,198,19,15,0.2,0.2,25
E6500301,������,�ï]�W��,"�A��K,��Z��,�D��,���,���h�Q(�C�W��)",19,94.6,0.7,0.1,,4.2,1.9,,0,204,22,16,0.5,0.4,19
E6500401,������,���W��,"�s�W��,�C�p�W��,�p�W��,���ͭW��,�u�W��,�����",30,91.5,1.7,0.6,,5.3,4.1,,6,362,43,33,0.7,0.4,36
E6600101,������,�G�H��,"����,�إ�,�X�x��,�w�n��,���ʥJ,���Y��,��x�ʡB�����,���X��,����,�˥�",23,93.7,0.7,0.1,,5.2,1.6,2.8,6,110,21,9,0.2,0.2,17
E6600102,������,�G�H��(2023�~����),"����,�إ�,�X�x��,�w�n��,���ʥJ,���Y��,��x�ʡB�����,���X��,����,�˥�",22,94.1,0.7,0.2,0.2,4.5,1.5,2.9,0,184,26,9,0,0,18
E6700101,������,�եֳD��,"�D����,��Q��",19,94.5,1.4,0.3,,3.2,1.2,,22,200,25,15,0.9,0.3,31
E6700201,������,��ֳD��,"�D����,��Q��",32,91.4,1.9,0.6,,5.6,2.9,,10,160,27,15,0.5,0.3,31
E6800101,������,����,"���,����,�Z��,�ѵ���,����,��ù,�ѵ�,�P�H��,��?",19,94.6,1.1,0.1,0.1,3.9,1,2.1,0,117,10,10,0.2,0.1,22
E6800201,������,�W������,"��򵷥�,�Q������,�Q�ɵ��,����,�s�F����,�B�ʵ���,��������,���䵷��",20,94.4,0.9,0.2,,4.1,1.2,,5,138,13,12,1.9,0.4,32
E6900101,������,�V��,"�M��,�ڥ�,���,�p��,����,�Ϩ���,�y��,�ͥ�,�ե�,�C��,�ʭ��J��",18,94.8,0.6,0.1,,4.1,1,,2,122,19,21,0,0.2,18
E70001,������,�Z�ʥ�����,"��Z,�Z�J,�}�l(��/��),�̥J(��),��Ī��,�]°,�ѥ�,�s�J��,�Z(��/��)Ī",18,95.1,0.5,0.1,0.1,4,1.3,2,1,103,17,7,0.1,0.2,13
E7000101,������,�Z��(����),"��Z,�Z�J,�}��,�̥�,��Ī��,�]°,�ѥ�,�s�J��,�Z(��/��)Ī",19,94.9,0.5,0.1,,4.2,1.3,,2,111,17,7,0.2,0.2,14
E7000102,������,�Z��(���),"��Z,�Z�J,�}��,�̥�,��Ī��,�]°,�ѥ�,�s�J��,�Z(��/��)Ī",18,94.9,0.6,0.1,0,4,1.3,2.4,0,119,13,7,0.1,0.1,12
E7000201,������,��Z��(���),"��Z,�Z�J,�}��,�̥�,��Ī��,�]°,�ѥ�,�s�J��,�Z(��/��)Ī",15,95.9,0.3,0,,3.5,1.2,1.5,0,91,23,5,0.1,0.3,9
E7000301,������,��Ī��,"��Z,�Z�J,�}��,�̥�,��Ī��,�]°,�ѥ�,�s�J��,�Z(��/��)Ī",20,94.8,0.5,0.3,,4.1,1.3,,0,90,16,7,0.2,0.2,16
E7100101,������,���ͥ�,,15,95,1.5,0.1,,2.7,0.9,,0,365,25,18,0.6,0.4,41
E7100201,������,���ͥ�,,13,95,2.2,0,,1.8,0.9,,0,417,19,18,0.8,0.6,56
E7210101,������,�e����,"�e��,�a���l,�̧�,���l,�e��,�W��,���,�Ѻ�l",347,4.8,12.3,1.3,0.2,77.8,11.2,44.1,521,1363,50,75,4.5,1.2,149
E7300101,������,���X�l,"�X,�X�J,���ֵ�,���X(��),���X�J,��Ĭ,�X�[��,����,�T�p,�p��,���X",25,92.8,1.2,0.2,0.1,5.3,2.7,2.3,2,221,16,15,0.4,0.3,29
E7300201,������,��X�l,"�饻�X�l,�g�A�X",21,93.9,1,0,,4.5,1.6,,2,229,12,14,0.3,0.8,27
E74001,������,�j�f�X������(����t),"�a�J�e,�̥J(��)�e,��U,��U�J,����U,�p����,�f�U,����U,�v�U(�X)�l,���X,��þ�G",19,94.5,0.8,0.1,0,4.1,1,2.2,2,217,10,9,0.3,0.3,24
E7400101,������,���f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",19,94.7,0.7,0.1,0.1,4,1,2.2,2,227,7,10,0.5,0.3,28
E7400102,������,���f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",20,94.1,0.9,0,,4.4,0.8,,2,247,10,10,0.3,0.3,27
E7400103,������,��ӭ��f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",17,94.8,0.7,0,,4,1.2,,3,178,14,7,0.2,0.2,19
E7400201,������,���f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",23,93.2,0.9,0,0,5.3,0.5,2.7,3,230,10,15,0,0.2,25
E74003,������,�j�f�X������(���t),"�a�J�e,�̥J(��)�e,��U,��U�J,����U,�p����,�f�U,����U,�v�U(�X)�l,���X,��þ�G",22,93.8,0.7,0.1,,5,1,2.9,3,195,10,10,0.4,0.3,19
E7400301,������,���U�f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G(���U�J)",18,94.8,0.8,0,,4,0.8,,2,184,8,8,0.4,0.4,19
E7400302,������,�¬U�f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",23,93.6,0.4,0.1,,5.6,1,2.9,1,189,10,7,0.4,0.2,19
E7400303,������,��f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",25,93.1,0.9,0.1,,5.4,1.1,,6,210,11,13,0.4,0.2,21
E74004,������,�p�f�X������(����t),"�a�J�e,�̥J(��)�e,��U,��U�J,����U,�p����,�f�U,����U,�v�U(�X)�l,���X,��þ�G",33,90.9,0.9,0.2,0.1,7.4,1.7,5.1,6,269,14,11,0.8,0.2,24
E7400401,������,�t�k�p�f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",34,91,1.1,0.5,0.3,6.9,1.5,5.1,10,200,16,10,0.5,0.2,26
E7400402,������,�ե�G���p�f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",30,91.5,0.7,0,,7.2,1.9,,3,271,13,11,0.5,0.2,24
E7400403,������,���p�f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",34,90.4,0.9,0.1,,8.1,1.6,,6,336,12,12,1.4,0.2,22
E7400501,������,�����p���X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",31,91.5,0.8,0.2,0.2,6.8,1.2,5.5,3,390,11,12,0.3,0,25
E74006,������,�p�f�X������(����t),"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",31,91.1,1.1,0.2,0.1,6.9,1.3,4.3,4,247,12,11,0.3,0.4,18
E7400601,������,���k�p�f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",30,90.8,1.1,0.1,,6.6,1.2,4.9,4,283,14,12,0,0.2,18
E7400602,������,�����t�k�p�f�X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",31,91.4,1,0.1,0,7,1.6,4.1,3,252,11,12,0.4,0.9,21
E7400603,������,�����X,"�a(��)�J�e,��(�f,���,����)�U,��U�J,�p����,�v�U(�X)�l,���X,��þ�G",32,91,1.2,0.2,0.1,7,1.2,3.8,3,208,11,10,0.4,0,14
E7400701,������,���ʭX,"���ʱ�,�n�����ʱ�",26,93,0.4,0.1,,6.2,0.7,5.4,3,131,7,5,0.2,0.2,9
E75001,������,���ԥ�����(�C��),"�C��,(��)�f��,�C����,�j�P�J,�f�ʥJ,�OŢ��,�͵f��,��l��,�̴�,�ʹ�",29,92.2,1,0.4,0.2,5.9,3,2.2,2,196,12,15,0.4,0.4,25
E7500101,������,����(�C��),"����,���f��,�j�P�J,�f�ʥJ,�OŢ��,�͵f��,��l��,�̴�,�ʹ�(�C��,�C����)",23,93.7,0.8,0.3,0.2,4.9,2.1,2.6,4,144,10,10,0.5,0.2,19
E7500102,������,�p����(�C��),"����,���f��,�j�P�J,�f�ʥJ,�OŢ��,�͵f��,��l��,�̴�,�ʹ�(�C��,�C����)",35,90.8,1.4,0.5,,6.8,3.2,,0,211,13,15,0.6,0.6,25
E7500103,������,���s����(�C��),"����,���f��,�j�P�J,�f�ʥJ,�OŢ��,�͵f��,��l��,�̴�,�ʹ�(�C��,�C����)",30,92.1,0.9,0.6,0.2,6,3.6,1.8,2,234,14,18,0,0.2,29
